Food,Category,Sweet or Savory,Pricey or Casual,Good or Bad
Hummus,7,Savory,Casual,Good
Falafel Sandwich,7,Savory,Casual,Good
Dolmathes (Stuffed Grape Leaves),7,Savory,Casual/Fancy,Good
Greek Salad,7,Savory,Casual/Fancy,Good
Tiropites (Cheese Pastry),7,Savory,Casual,Bad
Tzatziki with Pita Bread,7,Savory,Casual,Bad
Spanakopita (Spinach Pastry),7,Savory,Casual,Bad
Pork Souvlaki (Grilled Pork Skewers),7,Savory,Casual/Fancy,Good
Stuffed Tomatoes,7,Savory,Casual/Fancy,Good
Roasted Stuffed Bell Peppers,7,Savory,Casual/Fancy,Good
Grilled Lamb Chops,7,Savory,Fancy,Good/Bad
Mediterranean Roasted Vegetables,7,Savory,Casual/Fancy,Good
